{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62743335', 'timeStamp': '1676892662', 'hash': '0x30514234c109dd9d5d21f0029a1951a58ee77ccf9069e4cb46dc54cb59596d6d', 'nonce': '97277', 'blockHash': '0x9313e1e13c1b4293966bc243b0e5be4bfc32891e9973b4e4116b44106108fd53', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xcc06cb52a1de107627b2c352d37e351c2509f47e', 'value': '39617988669', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '453172', 'cumulativeGasUsed': '1359724', 'input': 'deprecated'}
{'blockNumber': '62743735', 'timeStamp': '1676892763', 'hash': '0xa6515fac2f259ab97ba0b9af2f840b66d6b3103fbdd5e8d47561338437862873', 'nonce': '2', 'blockHash': '0x453070d21dbb7c6df348b48d0d54b1fb0ba2efa9c868b7f11db4cade9acbfb7e', 'from': '0x88ca770d674142ddece7f1a20c3163483c7dcc6d', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1022811295', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '424835', 'cumulativeGasUsed': '3263588', 'input': 'deprecated'}
{'blockNumber': '62746336', 'timeStamp': '1676893410', 'hash': '0xa8fc4ccd496e329aff2ff63ac191bb2007577719507ac754340433bb0ab3473f', 'nonce': '97292', 'blockHash': '0xa160a7f222fd1eefc53022b23db57a0c237926f5667cbf6c1830eb60d7f0a70c', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x4d0e2a4454df9c4c4f7b83dc1e0c76e08eb0e457', 'value': '1999000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '391191', 'cumulativeGasUsed': '2139342', 'input': 'deprecated'}
{'blockNumber': '62747416', 'timeStamp': '1676893674', 'hash': '0xee2495382699c9ae9511ba847cfa3d60672615b9f4468641c8fe4bd167301144', 'nonce': '0', 'blockHash': '0x72c5fa6d67842f2aefbc6b9b6932bdfcd2658955bd611b1a76c1727774392f30', 'from': '0xf45fdc396b6f13de02d56e0d211b8ae40724bcd4', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '262001321', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '400970', 'cumulativeGasUsed': '2539621', 'input': 'deprecated'}
{'blockNumber': '62747418', 'timeStamp': '1676893675', 'hash': '0x80ea62fcc3b34a0160a78a687102b7ba8877cbdf79b1a5fb10ae004a88017dc7', 'nonce': '0', 'blockHash': '0x702a7881f49127e3fc537d6178fbc0bb4ebbc5980f1a1f89a5b3e05e21901870', 'from': '0x80941744d4b796b14603b5871552ff23c650e335', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '166768991', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '400970', 'cumulativeGasUsed': '1387598', 'input': 'deprecated'}
{'blockNumber': '62747583', 'timeStamp': '1676893716', 'hash': '0x953923ecb8e4113510d687723af873be9ec37c8093422b5b98b34b47760ecb84', 'nonce': '97298', 'blockHash': '0x8022eb5fce2c65ee4babfd7b2b766b3900f39867af31f331e0fe89d8d866e2bb', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc6f9a2d03e14b4a01d2001d5d7bc81834b94e4e3', 'value': '256241000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '428893', 'cumulativeGasUsed': '1745132', 'input': 'deprecated'}
{'blockNumber': '62748601', 'timeStamp': '1676893974', 'hash': '0x399c48ded1b172479b0f471c18f6a19fcd114cc7ea84115bc8834f3caa152ccd', 'nonce': '2', 'blockHash': '0xe03670f52b1684f44df204b93b207498e35b3b6df09671cc9a04edfe6cff02a6', 'from': '0xcdceb52b8f90850231275527746d2f230c584a11', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '138706555', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '400970', 'cumulativeGasUsed': '400970', 'input': 'deprecated'}
{'blockNumber': '62748603', 'timeStamp': '1676893975', 'hash': '0xddb74e671d949e530a0a8fea50ff5a4a7cbe575f33ea0c72f9a0adc7266228e5', 'nonce': '0', 'blockHash': '0x775358ec0d000d3d747fcbc4aced8adc4d2a3149149e67f7084ca96f4b33eee4', 'from': '0x58ee1a7f235ae1a17b23e12dd4dd6b0fc951e3c4', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '130320775', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '400970', 'cumulativeGasUsed': '814984', 'input': 'deprecated'}
{'blockNumber': '62749863', 'timeStamp': '1676894283', 'hash': '0x75ec8ba7e10e3afb7400e6d9b8fa6b5fd07e9a1fe6a51671851e1dbfd778836b', 'nonce': '0', 'blockHash': '0x8bf0f00927922d5c9a18c318e10eca30f4b75c2050c08160efb60c1be27f1c5e', 'from': '0x33e819a4bae37a80c66bc1e7bfd01f6cfc1bb1a1', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '130000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '414865', 'cumulativeGasUsed': '700508', 'input': 'deprecated'}
{'blockNumber': '62750137', 'timeStamp': '1676894351', 'hash': '0xf36bc9f109de071fdcf5c8cd152bb63654a08a304f8f1c27c46a0a3f8fd7920d', 'nonce': '97320', 'blockHash': '0x878f37d402349fed46796fb75322699a98bfdf9974172022527167b413bca0ed', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x175e02170ce2d9044bd7d7f1d96c8f0b2b3d171e', 'value': '1014970500', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '443022', 'cumulativeGasUsed': '2569704', 'input': 'deprecated'}
{'blockNumber': '62750325', 'timeStamp': '1676894399', 'hash': '0x3baea85ed12baaa6170688cbf5f4b607c05fced8bcf52272a0f35a54a1e42739', 'nonce': '97324', 'blockHash': '0xf6f5b0e83678cde71eb4277f51dbf71c6b9edfeac6f8a858cd68b2a540566080', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xadd1e41b36f36454f6fcb5875dd01606d3f6932c', 'value': '200000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '443010', 'cumulativeGasUsed': '2629803', 'input': 'deprecated'}
{'blockNumber': '62751226', 'timeStamp': '1676894609', 'hash': '0x94ef4a8e5a9659600087ebd17bb22f84c636b0b1347f99c6d807a136212e4877', 'nonce': '97332', 'blockHash': '0x5271d17d825a41ea2b404a36b413f2a1b5349808c0bcb6e96bea87fb6dc43b99', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xb1feeafeec3a2e8758723a64e4387ece2175fc04', 'value': '5999310000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '388748', 'cumulativeGasUsed': '1389650', 'input': 'deprecated'}
{'blockNumber': '62752364', 'timeStamp': '1676894884', 'hash': '0x5c028fc36598a109885b01ef5d08214bb4a7abe47e6b03efea30239b35ebbcbd', 'nonce': '3', 'blockHash': '0x42ab7ae5123d9df8a2ee30ed301654e41847b337e3c2a5846beccfcfa9be5fdc', 'from': '0x0c85ca0a2e595cf6a7cd77aa7f78c930723d2ab0', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '2200000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '333010', 'cumulativeGasUsed': '1633285', 'input': 'deprecated'}
{'blockNumber': '62752386', 'timeStamp': '1676894889', 'hash': '0x9048cc05db6969c9c8dac094dbbe4af658e1efb71b6b5a1c23c2665bc1274de5', 'nonce': '97339', 'blockHash': '0x1caab0bf6d7b43188e4feaeffb8eba9d010797d1b577af2e45192c259eb62a9f', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x633519ef5ca86a5398639a0aac9338ed8fbb94d1', 'value': '28995521', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '359800', 'cumulativeGasUsed': '3117502', 'input': 'deprecated'}
{'blockNumber': '62753659', 'timeStamp': '1676895208', 'hash': '0x3904ae32b7c39ff9cd846f51d572e959f15bd361c89c132c8c43c1b103638181', 'nonce': '97352', 'blockHash': '0xa7669a3d684c09e92df9763d91f7a7d44fb851eeb3cba309338e4d31157f274e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8a5091438b233ff5527564ac44950b2e31e89aea', 'value': '374575513', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '342700', 'cumulativeGasUsed': '1094016', 'input': 'deprecated'}
{'blockNumber': '62754599', 'timeStamp': '1676895433', 'hash': '0x62216e3d7d9dc299dc6c34881d2c6bffa3f792d4cefa61c80495fbef508162ca', 'nonce': '97359', 'blockHash': '0x7c30045123c37056f40ef0bb2d75c0ee6e656adb3175fc7ecfdcba663f11b95b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0d58544c52149ba42b10cfc039f163083ff52c20', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '391298', 'cumulativeGasUsed': '633954', 'input': 'deprecated'}
{'blockNumber': '62756046', 'timeStamp': '1676895791', 'hash': '0x8120c26a9d4371139a9b94323f5d74fc49bee0a3c938ce5c82f09eff70621adb', 'nonce': '2', 'blockHash': '0x66ea3893369e8696d2e23617f1d74be100dfca599f46b8da46127eef135e5ab1', 'from': '0xa71264afc65c1922aba2d8aaeb12beda5496810e', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1500000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '507216', 'cumulativeGasUsed': '507216', 'input': 'deprecated'}
{'blockNumber': '62756050', 'timeStamp': '1676895792', 'hash': '0xb4d5759c7204dec10be1bd10cee422dad0ad8f50a6c0acbbf0f4093319458d45', 'nonce': '1', 'blockHash': '0xf2801f2c2dad60f26e0a3d258afc3381ddcf2253e05cf880092ff52c93af2b36', 'from': '0xfc2d6f20772965a30a8ea41db7b115bfbb81bf25', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '500000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '507216', 'cumulativeGasUsed': '507216', 'input': 'deprecated'}
{'blockNumber': '62756052', 'timeStamp': '1676895793', 'hash': '0xad32da24e04f00d4bf0029e1f789cf95d98598ae4f99a962a0d9b42cfef7df4d', 'nonce': '2', 'blockHash': '0x842169c0b721549e847d9d6ed86eeb73250e3f5d1b16c3a6769b1bbe7bfb4b5c', 'from': '0xc24dcb313f0a9a995e8e5b3be32a26c587b533ce', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '177813488', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '507228', 'cumulativeGasUsed': '1446298', 'input': 'deprecated'}
{'blockNumber': '62756054', 'timeStamp': '1676895793', 'hash': '0x6dc24c5ecd24dc20619119e9c114b299d2a657eeba4eb6f22a94bc6df9493c20', 'nonce': '2', 'blockHash': '0x83ea00ac4f62e7478aafe7ecde227694ba7809aff3de0afaf915b75c9a89f44a', 'from': '0x09e24f5c75ea6c67885e6015ec6734930abf6a5f', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '109534949', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '507228', 'cumulativeGasUsed': '507228', 'input': 'deprecated'}
{'blockNumber': '62757256', 'timeStamp': '1676896089', 'hash': '0xad4dc817eab15acdb56996041169c1f27b4bdc8d2aa0a02d8c40fd8267103914', 'nonce': '97374', 'blockHash': '0xa7c5fcb7ae954e8ef8b7cb6cdd5e53df0d67d7b82cf0263f8aeb41a884d0a3fe', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x864b7ca452c406f60218c620c97afd1a51458f8a', 'value': '50710000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '615325', 'cumulativeGasUsed': '615325', 'input': 'deprecated'}
{'blockNumber': '62758844', 'timeStamp': '1676896484', 'hash': '0x884cbf7bffae8d9b6493d7ce2a294e53a6ed45d731ff3ac981a099cb8cacd731', 'nonce': '97385', 'blockHash': '0xeed5557da173d7f30eb96e783a0f33655bbe3ed835472d06762e5fe7404bd0e4', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0d58544c52149ba42b10cfc039f163083ff52c20', 'value': '96037007', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '593371', 'cumulativeGasUsed': '593371', 'input': 'deprecated'}
{'blockNumber': '62760123', 'timeStamp': '1676896798', 'hash': '0xb052fa8e25ad1f359b4faf03f2deac9ca32cb263ef908bc5af79bb7442c76f9a', 'nonce': '97395', 'blockHash': '0x3755ebf5a69d91c792a372cde85ee8360dd3bf0b534b1b1d979eef5d9db33aa0', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x95b8e04de24959de3fbfe09731b320ee72344269', 'value': '62680000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '586588', 'cumulativeGasUsed': '1167196', 'input': 'deprecated'}
{'blockNumber': '62760756', 'timeStamp': '1676896961', 'hash': '0x50c1db8fb4a530e87f50789cefaf282f83d37fd2fae39039b27586e67ebd314c', 'nonce': '97401', 'blockHash': '0x82b6db63018cd93cd0de4b7dc3e0bbb8547ecebadc78298337ba799d171cdb24', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xe987e8ca9d2396711c3e350d759ef1969f7f83b1', 'value': '239000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '586588', 'cumulativeGasUsed': '586588', 'input': 'deprecated'}
{'blockNumber': '62760758', 'timeStamp': '1676896962', 'hash': '0x7593387eb8fa1de9be6c56ad189fd760dc8913c1d55704a4443355080a232e3a', 'nonce': '97402', 'blockHash': '0xd1d9ad4796831364f0091cec331c158e8ed8d7725b37489e426241b76b6a92eb', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x30531793035814e5d2cc09f93db04d216becd39e', 'value': '112270000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '569488', 'cumulativeGasUsed': '569488', 'input': 'deprecated'}
{'blockNumber': '62761502', 'timeStamp': '1676897136', 'hash': '0x219546a33ca0fc7cc07d77b0174c86351cb9dccda49cfa4283e187a4a842a956', 'nonce': '97405', 'blockHash': '0xdf59a15112b27472151b15dd3ece7f6f15dbb387ac58ab0d5ec4ba634212082b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf3b043ecfed0435c850b5e1fb106e425d8fd891d', 'value': '4854362665', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '544375', 'cumulativeGasUsed': '544375', 'input': 'deprecated'}
{'blockNumber': '62762191', 'timeStamp': '1676897310', 'hash': '0x010285f21e480d3a855501697c4c7f637f7ca7c2f913afe40084da06e4957af8', 'nonce': '76', 'blockHash': '0xb65d3e4297c7aa486e23121edecd8d440a6de9e42f65c698fae727e342f10c22', 'from': '0x662d5abd551f701f3de3bd74d614200fbc5ad48c', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '25286252903', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '514538', 'cumulativeGasUsed': '2612874', 'input': 'deprecated'}
{'blockNumber': '62762195', 'timeStamp': '1676897311', 'hash': '0xa8c8af7ed18ce4567e22960ddd378e12f7a5384336f97909dda2a7a31186c0f9', 'nonce': '0', 'blockHash': '0x829cda25f1a8ababc7c1c9b0b7c58d1b5e879872b818894d01fd6d2bc35fb0ee', 'from': '0xd9b71ade9a265d2a9f2d4c8c252290896e9e435c', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1854932665', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '514526', 'cumulativeGasUsed': '1053767', 'input': 'deprecated'}
{'blockNumber': '62762199', 'timeStamp': '1676897312', 'hash': '0xdc5c634de045f5b6f2ffd7d79a68734b4dcb353b1278e5f86b2b532ab4846f46', 'nonce': '6', 'blockHash': '0xa79081b56eeb22882b05ff80b65c69531d60a877ec02a3954371bf8b64974502', 'from': '0x20c3c760ec592a693781ac04ebd9613c057d00ef', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '188833250', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '514526', 'cumulativeGasUsed': '2890333', 'input': 'deprecated'}
{'blockNumber': '62762339', 'timeStamp': '1676897348', 'hash': '0x97c6ceb48e7181a868a6846956111cec269512f53bc82cf088afca71a1433408', 'nonce': '97414', 'blockHash': '0x85155353d02f4268a53a95f7c0e479ad2279777db5f312faacb5772c1c6fde9b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x361c8ff1acf53605fcbfb935f66940a357ff7977', 'value': '76400000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '544363', 'cumulativeGasUsed': '544363', 'input': 'deprecated'}
{'blockNumber': '62762420', 'timeStamp': '1676897368', 'hash': '0x6bde9dce164f6aa5ed3ddcf71cbf5ca28e96f8a65558813003016b77eb1f1a21', 'nonce': '97415', 'blockHash': '0x3194ee3b719cb4f2481970bbc4a13e6a9766eac2d9a8d6023ff3a9667c36877e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x645d7cdc8f2d27f1e3d207227e5697b60ebe6b78', 'value': '300000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '527251', 'cumulativeGasUsed': '527251', 'input': 'deprecated'}
{'blockNumber': '62763544', 'timeStamp': '1676897642', 'hash': '0x91125d4efb6c221a96251aa2fed94bda26f63bb9ad3cd69e06886e32979abac7', 'nonce': '97423', 'blockHash': '0xb7e61fc95575a3cec94fb297bde0b5b39239ad6a9e5c4fe046cb40d33c63e3e3', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc6059dd9e8120cb5ce735c55fac22e62ab8b1d72', 'value': '1206765810', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '481529', 'cumulativeGasUsed': '950704', 'input': 'deprecated'}
{'blockNumber': '62764463', 'timeStamp': '1676897875', 'hash': '0xe2622c7ffef857d3ba0a183972a213c5bbdf4630eec773ab372802be3d1d8cf7', 'nonce': '97428', 'blockHash': '0xc18ada1b8f2dbb3479821f57b49f3197e383ad97c1a5b9e7b6b6ae0350ee9809', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xedf346d0b173ce18b05a8819fbc0dbe781d09cde', 'value': '499570385', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '481529', 'cumulativeGasUsed': '829112', 'input': 'deprecated'}
{'blockNumber': '62766789', 'timeStamp': '1676898451', 'hash': '0xc36b9e743c7dd1712240e64a5b78c60c5dabbef7826cdfffa1ce260b6c7e110b', 'nonce': '97444', 'blockHash': '0x8457dec08e56a283720224fbc51dc04a20cc85c48ec75a932c65087a452ef7e9', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xadd1e41b36f36454f6fcb5875dd01606d3f6932c', 'value': '352150000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '499701', 'cumulativeGasUsed': '1144225', 'input': 'deprecated'}
{'blockNumber': '62768335', 'timeStamp': '1676898834', 'hash': '0x8fd374b051348f9ccd2ee4c7662a21196bca4e2640fd059453123f77e65bf964', 'nonce': '3', 'blockHash': '0xf689f631c904b7380e03148a7460dd6e776e0eb7e7cdf8f672b6c6055249b164', 'from': '0xc88e5b30aac4efff5d9b937beb23ca2a73fb6216', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '525000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '500541', 'cumulativeGasUsed': '1474434', 'input': 'deprecated'}
